primary_key,client_presentation_completed,revisiting_lead_status,source_of_lead,signup_channel,client_converted
pk_1,0,0.33,Word of Mouth / Direct,website,0
pk_2,1,0.92,Other,,1
pk_3,0,0.33,Google Ads,website,0
pk_4,1,0.74,Google Ads,website,1
pk_5,0,0.21,Word of Mouth / Direct,,0
pk_6,0,0.35,Google Ads,website,0
pk_7,1,0.78,Word of Mouth / Direct,website,1
pk_8,0,0.30,Google Ads,website,0
pk_9,0,0.31,Word of Mouth / Direct,website,0
pk_10,0,0.46,Google Ads,,0
pk_11,1,0.64,Google Ads,website,1
pk_12,0,0.30,Google Ads,,0
pk_13,0,0.21,Word of Mouth / Direct,website,0
pk_14,1,0.74,Other,website,1
pk_15,1,0.71,Google Ads,website,1
pk_16,1,0.61,Word of Mouth / Direct,website,1
pk_17,1,0.60,Google Ads,website,1
pk_18,0,0.37,Google Ads,website,0
pk_19,0,0.26,Word of Mouth / Direct,website,0
pk_20,0,0.20,Word of Mouth / Direct,website,0
pk_21,0,0.28,Word of Mouth / Direct,website,0
pk_22,1,0.70,Other,website,1
pk_23,0,0.35,Google Ads,website,0
pk_24,1,0.64,Google Ads,website,1
pk_25,0,0.37,Google Ads,website,0
pk_26,0,0.18,Google Ads,,0
pk_27,0,0.27,Google Ads,website,0
pk_28,0,0.26,Google Ads,,0
pk_29,0,0.37,Google Ads,,0
pk_30,0,0.40,Google Ads,website,0
pk_31,1,0.71,Other,website,1
pk_32,0,0.27,Google Ads,,0
pk_33,1,0.47,Word of Mouth / Direct,website,1
pk_34,1,0.69,Word of Mouth / Direct,website,1
pk_35,1,0.88,Google Ads,website,1
pk_36,1,0.63,Word of Mouth / Direct,website,1
pk_37,1,0.74,Word of Mouth / Direct,,1
pk_38,1,0.58,Google Ads,website,1
pk_39,0,0.23,Google Ads,website,0
pk_40,1,0.71,Google Ads,website,1
pk_41,1,0.90,Word of Mouth / Direct,website,1
pk_42,0,0.33,Google Ads,,0
pk_43,0,0.30,Word of Mouth / Direct,website,0
pk_44,1,0.79,Other,website,1
pk_45,0,0.38,Google Ads,,0
pk_46,1,0.63,Word of Mouth / Direct,website,1
pk_47,0,0.10,Google Ads,,0
pk_48,0,0.38,Google Ads,,0
pk_49,0,0.35,Word of Mouth / Direct,website,0
pk_50,0,0.21,Google Ads,website,0
pk_51,1,0.59,Word of Mouth / Direct,website,1
pk_52,0,0.34,Google Ads,,0
pk_53,0,0.33,Google Ads,,0
pk_54,0,0.14,Google Ads,,0
pk_55,1,0.87,Word of Mouth / Direct,website,1
pk_56,0,0.15,Google Ads,,0
pk_57,0,0.40,Google Ads,,0
pk_58,0,0.23,Google Ads,,0
pk_59,0,0.22,Google Ads,website,0
pk_60,1,0.59,Word of Mouth / Direct,website,1
pk_61,1,0.69,Word of Mouth / Direct,,1
pk_62,1,0.81,Google Ads,website,1
pk_63,0,0.26,Google Ads,,0
pk_64,1,0.79,Google Ads,,1
pk_65,1,0.58,Google Ads,website,1
pk_66,1,0.80,Word of Mouth / Direct,website,1
pk_67,0,0.34,Google Ads,,0
pk_68,0,0.32,Google Ads,website,0
pk_69,1,0.66,Other,website,1
pk_70,1,0.84,Google Ads,website,1
pk_71,0,0.42,Google Ads,,0
pk_72,0,0.21,Google Ads,,0
pk_73,0,0.42,Google Ads,,0
pk_74,0,0.31,Google Ads,,0
pk_75,0,0.23,Google Ads,,0
pk_76,1,0.56,Other,website,1
pk_77,0,0.09,Word of Mouth / Direct,website,0
pk_78,0,0.32,Google Ads,website,0
pk_79,0,0.19,Word of Mouth / Direct,website,0
pk_80,1,0.81,Word of Mouth / Direct,website,1
pk_81,1,0.76,Word of Mouth / Direct,website,1
pk_82,0,0.21,Google Ads,website,0
pk_83,0,0.15,Google Ads,,0
pk_84,0,0.30,Other,website,0
pk_85,1,0.81,Word of Mouth / Direct,website,1
pk_86,1,0.80,Google Ads,website,1
pk_87,0,0.15,Word of Mouth / Direct,,0
pk_88,1,0.77,Word of Mouth / Direct,website,1
pk_89,0,0.14,Word of Mouth / Direct,website,0
pk_90,0,0.27,Word of Mouth / Direct,website,0
pk_91,1,0.51,Word of Mouth / Direct,website,1
pk_92,0,0.26,Word of Mouth / Direct,,0
pk_93,0,0.34,Facebook Ads,website,0
pk_94,1,0.91,Word of Mouth / Direct,website,1
pk_95,1,0.71,Facebook Ads,,1
pk_96,0,0.43,Word of Mouth / Direct,,0
pk_97,0,0.16,Facebook Ads,website,0
pk_98,0,0.18,Word of Mouth / Direct,website,0
pk_99,0,0.35,Facebook Ads,website,0
pk_100,1,0.65,Word of Mouth / Direct,website,1
pk_101,1,0.81,Word of Mouth / Direct,website,1
pk_102,1,0.76,Word of Mouth / Direct,website,1
pk_103,0,0.20,Word of Mouth / Direct,website,0
pk_104,0,0.43,Word of Mouth / Direct,website,0
pk_105,1,0.73,Microsoft Alliance Channel,website,1
pk_106,1,0.72,Word of Mouth / Direct,website,1
pk_107,1,0.76,Word of Mouth / Direct,website,1
pk_108,1,0.79,Other,website,1
pk_109,1,0.63,Other,,1
pk_110,1,0.68,Google Ads,website,1
pk_111,1,0.78,Other,,1
pk_112,1,0.80,Other,,1
pk_113,0,0.39,Google Ads,website,0
pk_114,1,0.76,Word of Mouth / Direct,website,1
pk_115,1,0.68,AWS Alliance Channel,,1
pk_116,1,0.76,Other,,1
pk_117,1,0.63,Word of Mouth / Direct,website,1
pk_118,1,0.75,Word of Mouth / Direct,website,1
pk_119,1,0.72,Google Ads,website,1
pk_120,1,0.75,Word of Mouth / Direct,website,1
pk_121,1,0.58,Other,,1
pk_122,0,0.37,Word of Mouth / Direct,website,0
pk_123,0,0.33,Facebook Ads,,0
pk_124,0,0.41,Word of Mouth / Direct,website,0
pk_125,1,0.78,Google Ads,website,1
pk_126,0,0.37,Word of Mouth / Direct,website,0
pk_127,0,0.33,Word of Mouth / Direct,,0
pk_128,0,0.21,Facebook Ads,,0
pk_129,1,0.88,Word of Mouth / Direct,website,1
pk_130,1,0.65,Google Ads,website,1
pk_131,1,0.64,Google Ads,website,1
pk_132,1,0.76,Word of Mouth / Direct,website,1
pk_133,1,0.76,Word of Mouth / Direct,website,1
pk_134,1,0.71,Facebook Ads,website,1
pk_135,0,0.43,Facebook Ads,,0
pk_136,1,0.68,AWS Alliance Channel,website,1
pk_137,1,0.68,Word of Mouth / Direct,website,1
pk_138,1,0.72,Word of Mouth / Direct,,1
pk_139,1,0.63,Word of Mouth / Direct,website,1
pk_140,1,0.72,Google Ads,website,1
pk_141,1,0.73,Word of Mouth / Direct,website,1
pk_142,1,0.89,Other,,1
pk_143,0,0.12,Other,website,0
pk_144,1,0.76,Word of Mouth / Direct,website,1
pk_145,1,0.78,Word of Mouth / Direct,website,1
pk_146,1,0.66,Microsoft Alliance Channel,website,1
pk_147,0,0.32,Word of Mouth / Direct,website,0
pk_148,0,0.32,Word of Mouth / Direct,,0
pk_149,1,0.75,Word of Mouth / Direct,website,1
pk_150,1,0.65,Facebook Ads,website,1
pk_151,1,0.70,Word of Mouth / Direct,website,1
pk_152,1,0.65,Google Ads,website,1
pk_153,1,0.55,Word of Mouth / Direct,website,1
pk_154,1,0.73,Google Ads,website,1
pk_155,1,0.70,Word of Mouth / Direct,website,1
pk_156,1,0.59,Facebook Ads,website,1
pk_157,1,0.68,Word of Mouth / Direct,website,1
pk_158,1,0.65,Facebook Ads,website,1
pk_159,1,0.83,Other,website,1
pk_160,1,0.69,Facebook Ads,website,1
pk_161,0,0.38,Facebook Ads,,0
pk_162,1,0.69,Google Ads,website,1
